/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 94%|█████████▍| 61405/65000 [18:33:01<1:37:13,  1.62s/it]
 94%|█████████▍| 61418/65000 [18:33:32<1:50:09,  1.85s/it]
 95%|█████████▍| 61428/65000 [18:34:26<2:54:33,  2.93s/it]
 95%|█████████▍| 61467/65000 [18:34:27<2:01:02,  2.06s/it]
 95%|█████████▍| 61472/65000 [18:34:28<1:30:57,  1.55s/it]
 95%|█████████▍| 61478/65000 [18:34:35<1:23:46,  1.43s/it]
 95%|█████████▍| 61478/65000 [18:34:51<1:23:46,  1.43s/it]
 95%|█████████▍| 61503/65000 [18:35:43<1:45:48,  1.82s/it]
 95%|█████████▍| 61545/65000 [18:35:48<1:15:09,  1.31s/it]
 95%|█████████▍| 61552/65000 [18:35:55<1:09:59,  1.22s/it]
 95%|█████████▍| 61553/65000 [18:35:57<1:21:00,  1.41s/it]
 95%|█████████▍| 61562/65000 [18:36:09<1:18:41,  1.37s/it]
 95%|█████████▍| 61564/65000 [18:36:10<1:06:25,  1.16s/it]
 95%|█████████▍| 61570/65000 [18:36:16<1:02:26,  1.09s/it]
 95%|█████████▍| 61580/65000 [18:36:26<1:01:27,  1.08s/it]
 95%|█████████▍| 61585/65000 [18:36:29<52:23,  1.09it/s]  
 95%|█████████▍| 61590/65000 [18:36:32<46:24,  1.22it/s]
 95%|█████████▍| 61600/65000 [18:36:32<33:26,  1.69it/s]
 95%|█████████▍| 61603/65000 [18:36:46<1:41:59,  1.80s/it]
 95%|█████████▍| 61608/65000 [18:37:43<4:23:08,  4.65s/it]
 95%|█████████▍| 61649/65000 [18:37:45<3:02:57,  3.28s/it]
 95%|█████████▍| 61651/65000 [18:37:48<2:35:53,  2.79s/it]
 95%|█████████▍| 61659/65000 [18:37:56<2:03:34,  2.22s/it]
 95%|█████████▍| 61664/65000 [18:38:03<1:51:47,  2.01s/it]
 95%|█████████▍| 61673/65000 [18:38:13<1:35:26,  1.72s/it]
 95%|█████████▍| 61684/65000 [18:38:22<1:20:04,  1.45s/it]
 95%|█████████▍| 61699/65000 [18:38:41<1:16:59,  1.40s/it]
 95%|█████████▍| 61703/65000 [18:38:44<1:05:36,  1.19s/it]
 95%|█████████▍| 61708/65000 [18:38:45<50:01,  1.10it/s]  
 95%|█████████▍| 61735/65000 [18:39:18<54:31,  1.00s/it]
 95%|█████████▍| 61743/65000 [18:39:24<51:25,  1.06it/s]
 95%|█████████▍| 61748/65000 [18:39:30<54:44,  1.01s/it]
 95%|█████████▌| 61767/65000 [18:39:48<53:50,  1.00it/s]
 95%|█████████▌| 61772/65000 [18:39:57<1:03:41,  1.18s/it]
 95%|█████████▌| 61778/65000 [18:40:01<55:49,  1.04s/it]  
 95%|█████████▌| 61782/65000 [18:40:04<50:32,  1.06it/s]
 95%|█████████▌| 61800/65000 [18:40:20<50:00,  1.07it/s]
 95%|█████████▌| 61804/65000 [18:40:21<39:20,  1.35it/s]
 95%|█████████▌| 61805/65000 [18:40:23<52:50,  1.01it/s]
 95%|█████████▌| 61811/65000 [18:40:32<59:51,  1.13s/it]
 95%|█████████▌| 61818/65000 [18:40:34<46:20,  1.14it/s]
 95%|█████████▌| 61819/65000 [18:40:35<49:13,  1.08it/s]
 95%|█████████▌| 61822/65000 [18:40:50<1:57:46,  2.22s/it]
 95%|█████████▌| 61838/65000 [18:40:52<1:24:02,  1.59s/it]
 95%|█████████▌| 61839/65000 [18:40:56<1:50:45,  2.10s/it]
 95%|█████████▌| 61851/65000 [18:41:00<1:23:23,  1.59s/it]
 95%|█████████▌| 61856/65000 [18:41:10<1:26:52,  1.66s/it]
 95%|█████████▌| 61871/65000 [18:41:29<1:21:07,  1.56s/it]
 95%|█████████▌| 61876/65000 [18:41:37<1:21:52,  1.57s/it]
 95%|█████████▌| 61886/65000 [18:41:47<1:12:32,  1.40s/it]
 95%|█████████▌| 61887/65000 [18:41:52<1:59:04,  2.30s/it]
 95%|█████████▌| 61892/65000 [18:42:06<2:08:48,  2.49s/it]
 95%|█████████▌| 61894/65000 [18:42:10<1:55:32,  2.23s/it]
 95%|█████████▌| 61901/65000 [18:42:23<1:50:40,  2.14s/it]
 95%|█████████▌| 61915/65000 [18:42:28<1:22:31,  1.61s/it]
 95%|█████████▌| 61919/65000 [18:42:38<1:35:34,  1.86s/it]
 95%|█████████▌| 61930/65000 [18:42:46<1:17:56,  1.52s/it]
 95%|█████████▌| 61954/65000 [18:43:04<1:05:53,  1.30s/it]
 95%|█████████▌| 61964/65000 [18:43:16<1:03:59,  1.26s/it]
 95%|█████████▌| 61975/65000 [18:43:30<1:03:08,  1.25s/it]
 95%|█████████▌| 61976/65000 [18:43:35<1:59:45,  2.38s/it]
 95%|█████████▌| 61982/65000 [18:43:41<1:39:33,  1.98s/it]
 95%|█████████▌| 61990/65000 [18:43:49<1:24:43,  1.69s/it]
 95%|█████████▌| 62003/65000 [18:44:21<1:36:13,  1.93s/it]
 95%|█████████▌| 62013/65000 [18:44:25<1:12:39,  1.46s/it]
 95%|█████████▌| 62015/65000 [18:44:29<1:17:48,  1.56s/it]
 95%|█████████▌| 62033/65000 [18:44:30<54:52,  1.11s/it]  
 95%|█████████▌| 62034/65000 [18:44:57<7:25:24,  9.01s/it]
 95%|█████████▌| 62066/65000 [18:45:34<5:25:29,  6.66s/it]
 95%|█████████▌| 62071/65000 [18:45:44<4:14:57,  5.22s/it]
 96%|█████████▌| 62091/65000 [18:45:44<2:57:39,  3.66s/it]
 96%|█████████▌| 62093/65000 [18:45:46<2:14:23,  2.77s/it]
 96%|█████████▌| 62105/65000 [18:46:20<2:14:29,  2.79s/it]
 96%|█████████▌| 62129/65000 [18:46:20<1:33:42,  1.96s/it]
 96%|█████████▌| 62135/65000 [18:46:24<1:15:01,  1.57s/it]
 96%|█████████▌| 62146/65000 [18:46:41<1:13:51,  1.55s/it]
 96%|█████████▌| 62152/65000 [18:46:45<1:02:34,  1.32s/it]
 96%|█████████▌| 62154/65000 [18:47:10<3:40:18,  4.64s/it]
 96%|█████████▌| 62172/65000 [18:47:30<2:48:30,  3.58s/it]
 96%|█████████▌| 62189/65000 [18:48:00<2:22:02,  3.03s/it]
 96%|█████████▌| 62208/65000 [18:48:00<1:39:24,  2.14s/it]
 96%|█████████▌| 62227/65000 [18:48:14<1:19:20,  1.72s/it]
 96%|█████████▌| 62239/65000 [18:48:40<1:24:10,  1.83s/it]
 96%|█████████▌| 62252/65000 [18:49:40<2:02:42,  2.68s/it]
 96%|█████████▌| 62291/65000 [18:49:47<1:27:12,  1.93s/it]
 96%|█████████▌| 62306/65000 [18:50:08<1:18:56,  1.76s/it]
 96%|█████████▌| 62325/65000 [18:50:24<1:06:00,  1.48s/it]
 96%|█████████▌| 62332/65000 [18:50:33<1:03:37,  1.43s/it]
 96%|█████████▌| 62335/65000 [18:50:37<1:05:06,  1.47s/it]
 96%|█████████▌| 62361/65000 [18:50:57<54:50,  1.25s/it]  
 96%|█████████▌| 62363/65000 [18:51:06<1:38:22,  2.24s/it]
 96%|█████████▌| 62383/65000 [18:51:08<1:09:32,  1.59s/it]
 96%|█████████▌| 62384/65000 [18:51:17<2:52:11,  3.95s/it]
 96%|█████████▌| 62390/65000 [18:51:46<3:04:10,  4.23s/it]
 96%|█████████▌| 62391/65000 [18:52:22<9:50:13, 13.57s/it]
 96%|█████████▌| 62418/65000 [18:52:23<6:49:28,  9.52s/it]
 96%|█████████▌| 62435/65000 [18:52:30<4:49:41,  6.78s/it]
 96%|█████████▌| 62439/65000 [18:52:44<4:09:34,  5.85s/it]
 96%|█████████▌| 62440/65000 [18:52:44<2:56:09,  4.13s/it]
 96%|█████████▌| 62441/65000 [18:52:46<2:21:56,  3.33s/it]
 96%|█████████▌| 62449/65000 [18:52:50<1:46:10,  2.50s/it]
 96%|█████████▌| 62450/65000 [18:52:51<1:29:01,  2.09s/it]
 96%|█████████▌| 62464/65000 [18:53:07<1:15:47,  1.79s/it]
 96%|█████████▌| 62467/65000 [18:53:07<54:56,  1.30s/it]  
 96%|█████████▌| 62473/65000 [18:53:21<1:07:46,  1.61s/it]
 96%|█████████▌| 62478/65000 [18:53:28<1:03:48,  1.52s/it]
 96%|█████████▌| 62485/65000 [18:53:36<58:47,  1.40s/it]  
 96%|█████████▌| 62488/65000 [18:53:40<59:19,  1.42s/it]
 96%|█████████▌| 62503/65000 [18:53:56<54:44,  1.32s/it]
 96%|█████████▌| 62505/65000 [18:53:57<45:35,  1.10s/it]
 96%|█████████▌| 62507/65000 [18:53:58<35:17,  1.18it/s]
 96%|█████████▌| 62509/65000 [18:54:02<52:02,  1.25s/it]
 96%|█████████▌| 62515/65000 [18:54:06<44:18,  1.07s/it]
 96%|█████████▌| 62522/65000 [18:54:14<44:17,  1.07s/it]
 96%|█████████▌| 62524/65000 [18:54:14<35:04,  1.18it/s]
 96%|█████████▌| 62525/65000 [18:54:15<37:19,  1.11it/s]
 96%|█████████▌| 62527/65000 [18:54:16<30:56,  1.33it/s]
 96%|█████████▌| 62552/65000 [18:54:29<27:42,  1.47it/s]
 96%|█████████▌| 62553/65000 [18:54:32<1:00:22,  1.48s/it]
 96%|█████████▌| 62555/65000 [18:54:58<3:19:16,  4.89s/it]
 96%|█████████▋| 62564/65000 [18:55:04<2:27:32,  3.63s/it]
 96%|█████████▋| 62577/65000 [18:55:22<1:58:54,  2.94s/it]
 96%|█████████▋| 62583/65000 [18:55:26<1:31:57,  2.28s/it]
 96%|█████████▋| 62586/65000 [18:55:31<1:22:10,  2.04s/it]
 96%|█████████▋| 62593/65000 [18:55:34<1:03:11,  1.58s/it]
 96%|█████████▋| 62605/65000 [18:55:50<1:00:12,  1.51s/it]
 96%|█████████▋| 62611/65000 [18:55:59<1:00:33,  1.52s/it]
 96%|█████████▋| 62620/65000 [18:56:09<54:23,  1.37s/it]  
 96%|█████████▋| 62624/65000 [18:56:13<52:05,  1.32s/it]
 96%|█████████▋| 62630/65000 [18:56:14<37:49,  1.04it/s]
 96%|█████████▋| 62637/65000 [18:56:25<45:06,  1.15s/it]
 96%|█████████▋| 62651/65000 [18:56:36<40:03,  1.02s/it]
 96%|█████████▋| 62654/65000 [18:56:37<32:09,  1.22it/s]
 96%|█████████▋| 62661/65000 [18:56:51<47:10,  1.21s/it]
 96%|█████████▋| 62662/65000 [18:56:53<46:53,  1.20s/it]
 96%|█████████▋| 62669/65000 [18:57:03<50:23,  1.30s/it]
 96%|█████████▋| 62676/65000 [18:57:10<46:55,  1.21s/it]
 96%|█████████▋| 62680/65000 [18:57:16<49:14,  1.27s/it]
 96%|█████████▋| 62699/65000 [18:57:36<46:25,  1.21s/it]
 96%|█████████▋| 62711/65000 [18:57:40<36:00,  1.06it/s]
 96%|█████████▋| 62717/65000 [18:57:48<40:08,  1.05s/it]
 96%|█████████▋| 62720/65000 [18:57:51<38:44,  1.02s/it]
 97%|█████████▋| 62736/65000 [18:58:09<39:36,  1.05s/it]
 97%|█████████▋| 62738/65000 [18:58:13<51:12,  1.36s/it]
 97%|█████████▋| 62747/65000 [18:58:19<43:00,  1.15s/it]
 97%|█████████▋| 62754/65000 [18:58:26<42:26,  1.13s/it]
 97%|█████████▋| 62760/65000 [18:58:28<32:26,  1.15it/s]
 97%|█████████▋| 62781/65000 [18:58:57<37:46,  1.02s/it]
 97%|█████████▋| 62785/65000 [18:59:04<45:52,  1.24s/it]
 97%|█████████▋| 62827/65000 [18:59:13<33:50,  1.07it/s]
 97%|█████████▋| 62831/65000 [18:59:14<27:47,  1.30it/s]
 97%|█████████▋| 62832/65000 [18:59:56<7:47:39, 12.94s/it]
 97%|█████████▋| 62866/65000 [19:00:25<5:31:19,  9.32s/it]
 97%|█████████▋| 62907/65000 [19:01:05<3:57:42,  6.81s/it]
 97%|█████████▋| 62915/65000 [19:01:06<2:47:45,  4.83s/it]
 97%|█████████▋| 62932/65000 [19:01:22<2:05:43,  3.65s/it]
 97%|█████████▋| 62938/65000 [19:01:38<1:55:49,  3.37s/it]
 97%|█████████▋| 62960/65000 [19:01:55<1:28:03,  2.59s/it]
 97%|█████████▋| 62962/65000 [19:02:05<1:54:57,  3.38s/it]
 97%|█████████▋| 62966/65000 [19:02:10<1:32:53,  2.74s/it]
 97%|█████████▋| 62977/65000 [19:02:57<1:47:28,  3.19s/it]
 97%|█████████▋| 63030/65000 [19:03:00<1:13:56,  2.25s/it]
 97%|█████████▋| 63049/65000 [19:03:22<1:02:10,  1.91s/it]
 97%|█████████▋| 63064/65000 [19:03:42<56:31,  1.75s/it]  
 97%|█████████▋| 63069/65000 [19:03:47<49:08,  1.53s/it]
 97%|█████████▋| 63080/65000 [19:04:00<44:49,  1.40s/it]
 97%|█████████▋| 63087/65000 [19:04:07<41:54,  1.31s/it]
 97%|█████████▋| 63095/65000 [19:04:16<39:45,  1.25s/it]
 97%|█████████▋| 63109/65000 [19:04:26<33:54,  1.08s/it]
 97%|█████████▋| 63120/65000 [19:04:40<36:18,  1.16s/it]
 97%|█████████▋| 63143/65000 [19:05:09<36:31,  1.18s/it]
 97%|█████████▋| 63154/65000 [19:06:05<1:12:45,  2.36s/it]
 97%|█████████▋| 63211/65000 [19:06:06<49:33,  1.66s/it]  
 97%|█████████▋| 63211/65000 [19:06:21<49:33,  1.66s/it]
 97%|█████████▋| 63232/65000 [19:06:26<42:35,  1.45s/it]
 97%|█████████▋| 63233/65000 [19:06:30<1:08:03,  2.31s/it]
 97%|█████████▋| 63250/65000 [19:06:38<51:11,  1.75s/it]  
 97%|█████████▋| 63272/65000 [19:06:57<42:49,  1.49s/it]
 97%|█████████▋| 63283/65000 [19:07:30<55:00,  1.92s/it]
 97%|█████████▋| 63323/65000 [19:07:54<42:40,  1.53s/it]
 97%|█████████▋| 63332/65000 [19:08:08<43:17,  1.56s/it]
 97%|█████████▋| 63361/65000 [19:08:33<36:38,  1.34s/it]
 98%|█████████▊| 63377/65000 [19:08:35<26:22,  1.03it/s]
 98%|█████████▊| 63384/65000 [19:08:39<23:27,  1.15it/s]
 98%|█████████▊| 63406/65000 [19:08:43<17:32,  1.51it/s]
 98%|█████████▊| 63411/65000 [19:08:46<17:20,  1.53it/s]
 98%|█████████▊| 63420/65000 [19:09:29<49:42,  1.89s/it]
 98%|█████████▊| 63423/65000 [19:09:31<41:15,  1.57s/it]
 98%|█████████▊| 63428/65000 [19:09:32<29:56,  1.14s/it]
 98%|█████████▊| 63439/65000 [19:09:37<24:33,  1.06it/s]
 98%|█████████▊| 63447/65000 [19:09:48<27:15,  1.05s/it]
 98%|█████████▊| 63450/65000 [19:10:02<56:27,  2.19s/it]
 98%|█████████▊| 63462/65000 [19:10:07<41:55,  1.64s/it]
 98%|█████████▊| 63470/65000 [19:10:07<29:39,  1.16s/it]
 98%|█████████▊| 63474/65000 [19:10:23<51:25,  2.02s/it]
 98%|█████████▊| 63494/65000 [19:10:37<40:42,  1.62s/it]
 98%|█████████▊| 63501/65000 [19:11:01<54:09,  2.17s/it]
 98%|█████████▊| 63532/65000 [19:11:06<38:19,  1.57s/it]
 98%|█████████▊| 63533/65000 [19:11:10<56:13,  2.30s/it]
 98%|█████████▊| 63535/65000 [19:11:14<53:45,  2.20s/it]
 98%|█████████▊| 63536/65000 [19:11:15<44:55,  1.84s/it]
 98%|█████████▊| 63537/65000 [19:11:15<32:30,  1.33s/it]
 98%|█████████▊| 63539/65000 [19:11:18<33:03,  1.36s/it]
 98%|█████████▊| 63549/65000 [19:11:25<27:48,  1.15s/it]
 98%|█████████▊| 63555/65000 [19:11:43<41:21,  1.72s/it]
 98%|█████████▊| 63556/65000 [19:11:53<1:41:17,  4.21s/it]
 98%|█████████▊| 63571/65000 [19:11:56<1:11:30,  3.00s/it]
 98%|█████████▊| 63575/65000 [19:11:58<53:55,  2.27s/it]  
 98%|█████████▊| 63576/65000 [19:12:03<1:13:34,  3.10s/it]
 98%|█████████▊| 63580/65000 [19:12:26<1:32:22,  3.90s/it]
 98%|█████████▊| 63606/65000 [19:12:29<1:04:15,  2.77s/it]
 98%|█████████▊| 63617/65000 [19:12:44<54:15,  2.35s/it]  
 98%|█████████▊| 63619/65000 [19:12:50<58:33,  2.54s/it]
 98%|█████████▊| 63627/65000 [19:12:55<44:32,  1.95s/it]
 98%|█████████▊| 63628/65000 [19:12:59<57:58,  2.54s/it]
 98%|█████████▊| 63630/65000 [19:13:01<48:43,  2.13s/it]
 98%|█████████▊| 63634/65000 [19:13:01<34:35,  1.52s/it]
 98%|█████████▊| 63639/65000 [19:13:09<35:03,  1.55s/it]
 98%|█████████▊| 63650/65000 [19:13:16<28:20,  1.26s/it]
