/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 35%|███▍      | 1043/3000 [30:00<1:13:39,  2.26s/it]
 36%|███▌      | 1068/3000 [30:17<57:37,  1.79s/it]  
 36%|███▌      | 1070/3000 [30:19<47:43,  1.48s/it]
 36%|███▌      | 1072/3000 [30:32<1:37:22,  3.03s/it]
 36%|███▌      | 1078/3000 [30:36<1:14:33,  2.33s/it]
 36%|███▋      | 1088/3000 [30:46<1:01:23,  1.93s/it]
 36%|███▋      | 1089/3000 [30:55<2:05:33,  3.94s/it]
 36%|███▋      | 1092/3000 [31:11<2:19:39,  4.39s/it]
 37%|███▋      | 1103/3000 [31:38<2:00:42,  3.82s/it]
 37%|███▋      | 1113/3000 [31:44<1:29:03,  2.83s/it]
 37%|███▋      | 1119/3000 [31:46<1:05:58,  2.10s/it]
 37%|███▋      | 1122/3000 [31:55<1:12:28,  2.32s/it]
 38%|███▊      | 1141/3000 [32:23<1:03:54,  2.06s/it]
 38%|███▊      | 1144/3000 [32:37<1:30:52,  2.94s/it]
 38%|███▊      | 1150/3000 [32:55<1:29:52,  2.91s/it]
 39%|███▊      | 1158/3000 [32:55<1:03:35,  2.07s/it]
 39%|███▊      | 1159/3000 [32:56<45:41,  1.49s/it]  
 39%|███▉      | 1166/3000 [33:04<43:23,  1.42s/it]
 39%|███▉      | 1169/3000 [33:22<1:24:51,  2.78s/it]
 40%|███▉      | 1199/3000 [33:50<1:06:46,  2.22s/it]
 40%|████      | 1203/3000 [34:07<1:23:34,  2.79s/it]
 40%|████      | 1204/3000 [34:10<1:32:18,  3.08s/it]
 40%|████      | 1206/3000 [34:21<1:50:34,  3.70s/it]
 41%|████      | 1223/3000 [34:31<1:22:21,  2.78s/it]
 41%|████      | 1229/3000 [34:50<1:24:47,  2.87s/it]
 42%|████▏     | 1251/3000 [35:22<1:11:18,  2.45s/it]
 42%|████▏     | 1259/3000 [35:34<1:02:45,  2.16s/it]
 42%|████▏     | 1265/3000 [35:49<1:05:33,  2.27s/it]
 42%|████▎     | 1275/3000 [35:50<46:23,  1.61s/it]  
 43%|████▎     | 1277/3000 [35:53<45:51,  1.60s/it]
 43%|████▎     | 1282/3000 [36:05<52:12,  1.82s/it]
 43%|████▎     | 1288/3000 [36:35<1:20:01,  2.80s/it]
 44%|████▎     | 1307/3000 [37:01<1:06:51,  2.37s/it]
 44%|████▍     | 1323/3000 [37:23<57:58,  2.07s/it]  
 45%|████▍     | 1337/3000 [37:30<44:28,  1.60s/it]
 45%|████▍     | 1343/3000 [37:51<59:14,  2.15s/it]
 45%|████▌     | 1359/3000 [37:58<44:39,  1.63s/it]
 45%|████▌     | 1360/3000 [38:26<4:19:27,  9.49s/it]
 46%|████▌     | 1372/3000 [38:27<3:01:26,  6.69s/it]
 46%|████▌     | 1373/3000 [38:33<2:52:42,  6.37s/it]
 46%|████▋     | 1388/3000 [39:05<2:16:50,  5.09s/it]
 46%|████▋     | 1393/3000 [39:06<1:37:38,  3.65s/it]
 47%|████▋     | 1399/3000 [39:19<1:25:49,  3.22s/it]
 47%|████▋     | 1407/3000 [39:31<1:11:16,  2.68s/it]
 47%|████▋     | 1410/3000 [39:34<59:32,  2.25s/it]  
 47%|████▋     | 1414/3000 [39:49<1:10:39,  2.67s/it]
 47%|████▋     | 1415/3000 [39:50<57:50,  2.19s/it]  
 48%|████▊     | 1426/3000 [39:55<43:59,  1.68s/it]
 48%|████▊     | 1433/3000 [40:04<39:38,  1.52s/it]
 48%|████▊     | 1444/3000 [40:20<39:16,  1.51s/it]
 48%|████▊     | 1445/3000 [40:22<43:08,  1.66s/it]
 48%|████▊     | 1446/3000 [40:31<1:35:53,  3.70s/it]
 48%|████▊     | 1451/3000 [40:38<1:18:42,  3.05s/it]
 48%|████▊     | 1454/3000 [40:40<1:00:12,  2.34s/it]
 49%|████▊     | 1462/3000 [40:48<49:37,  1.94s/it]  
 49%|████▉     | 1469/3000 [40:53<39:43,  1.56s/it]
 49%|████▉     | 1471/3000 [40:54<33:44,  1.32s/it]
 49%|████▉     | 1477/3000 [41:06<38:06,  1.50s/it]
 49%|████▉     | 1479/3000 [41:20<1:21:18,  3.21s/it]
 49%|████▉     | 1481/3000 [41:24<1:10:11,  2.77s/it]
 49%|████▉     | 1483/3000 [41:33<1:22:48,  3.28s/it]
 50%|████▉     | 1485/3000 [41:42<1:33:05,  3.69s/it]
 50%|████▉     | 1491/3000 [41:54<1:19:35,  3.16s/it]
 50%|████▉     | 1493/3000 [42:02<1:27:59,  3.50s/it]
 50%|████▉     | 1496/3000 [42:03<1:03:56,  2.55s/it]
 50%|█████     | 1504/3000 [42:07<48:15,  1.94s/it]  
 50%|█████     | 1509/3000 [42:07<33:48,  1.36s/it]
 50%|█████     | 1509/3000 [42:20<33:48,  1.36s/it]
 50%|█████     | 1514/3000 [42:20<42:34,  1.72s/it]
 51%|█████     | 1522/3000 [42:27<35:43,  1.45s/it]
 51%|█████     | 1531/3000 [43:00<52:22,  2.14s/it]
 51%|█████     | 1535/3000 [43:10<54:17,  2.22s/it]
 52%|█████▏    | 1548/3000 [43:20<43:20,  1.79s/it]
 52%|█████▏    | 1553/3000 [43:28<41:59,  1.74s/it]
 52%|█████▏    | 1567/3000 [43:44<37:02,  1.55s/it]
 52%|█████▏    | 1569/3000 [43:59<1:21:04,  3.40s/it]
 52%|█████▏    | 1574/3000 [44:10<1:12:07,  3.03s/it]
 53%|█████▎    | 1582/3000 [44:18<57:27,  2.43s/it]  
 53%|█████▎    | 1595/3000 [44:49<56:21,  2.41s/it]
 53%|█████▎    | 1597/3000 [44:50<42:17,  1.81s/it]
 54%|█████▍    | 1613/3000 [45:04<35:16,  1.53s/it]
 54%|█████▍    | 1626/3000 [45:39<43:01,  1.88s/it]
 55%|█████▍    | 1640/3000 [45:55<37:26,  1.65s/it]
 55%|█████▍    | 1644/3000 [46:00<35:01,  1.55s/it]
 55%|█████▍    | 1648/3000 [46:07<37:01,  1.64s/it]
 55%|█████▌    | 1659/3000 [46:13<29:24,  1.32s/it]
 56%|█████▌    | 1666/3000 [46:32<38:07,  1.72s/it]
 56%|█████▌    | 1673/3000 [46:37<31:50,  1.44s/it]
 56%|█████▌    | 1674/3000 [46:43<56:39,  2.56s/it]
 56%|█████▌    | 1687/3000 [46:50<43:07,  1.97s/it]
 56%|█████▋    | 1688/3000 [46:53<46:52,  2.14s/it]
 57%|█████▋    | 1696/3000 [47:12<48:16,  2.22s/it]
 57%|█████▋    | 1700/3000 [47:16<39:31,  1.82s/it]
 57%|█████▋    | 1705/3000 [47:26<41:16,  1.91s/it]
 57%|█████▋    | 1708/3000 [47:33<43:04,  2.00s/it]
 57%|█████▋    | 1718/3000 [47:52<41:55,  1.96s/it]
 58%|█████▊    | 1734/3000 [48:12<37:03,  1.76s/it]
 58%|█████▊    | 1739/3000 [48:43<1:04:41,  3.08s/it]
 58%|█████▊    | 1752/3000 [49:00<53:19,  2.56s/it]  
 59%|█████▉    | 1768/3000 [49:11<40:42,  1.98s/it]
 59%|█████▉    | 1776/3000 [49:12<29:41,  1.46s/it]
 59%|█████▉    | 1777/3000 [49:15<39:36,  1.94s/it]
 59%|█████▉    | 1783/3000 [49:25<37:33,  1.85s/it]
 60%|█████▉    | 1785/3000 [49:38<1:06:14,  3.27s/it]
 60%|█████▉    | 1791/3000 [49:50<57:34,  2.86s/it]  
 60%|█████▉    | 1792/3000 [49:51<46:36,  2.32s/it]
 60%|██████    | 1800/3000 [50:08<45:20,  2.27s/it]
 60%|██████    | 1802/3000 [50:23<1:16:36,  3.84s/it]
 61%|██████    | 1816/3000 [50:26<54:19,  2.75s/it]  
 61%|██████    | 1826/3000 [50:32<41:09,  2.10s/it]
 61%|██████    | 1828/3000 [50:51<1:25:17,  4.37s/it]
 61%|██████▏   | 1838/3000 [51:01<1:05:03,  3.36s/it]
 62%|██████▏   | 1846/3000 [51:11<52:16,  2.72s/it]  
 62%|██████▏   | 1855/3000 [51:43<56:26,  2.96s/it]
 62%|██████▏   | 1862/3000 [51:49<44:05,  2.33s/it]
 62%|██████▏   | 1871/3000 [51:59<36:52,  1.96s/it]
 63%|██████▎   | 1876/3000 [52:14<42:40,  2.28s/it]
 63%|██████▎   | 1883/3000 [52:21<35:22,  1.90s/it]
 63%|██████▎   | 1889/3000 [52:30<33:06,  1.79s/it]
 63%|██████▎   | 1893/3000 [52:31<24:54,  1.35s/it]
 63%|██████▎   | 1896/3000 [52:32<18:05,  1.02it/s]
 63%|██████▎   | 1903/3000 [52:40<19:17,  1.06s/it]
 64%|██████▎   | 1906/3000 [52:58<45:32,  2.50s/it]
 64%|██████▎   | 1910/3000 [53:01<36:03,  1.98s/it]
 64%|██████▍   | 1915/3000 [53:09<34:03,  1.88s/it]
 64%|██████▍   | 1918/3000 [53:10<24:00,  1.33s/it]
 64%|██████▍   | 1919/3000 [53:17<59:56,  3.33s/it]
 64%|██████▍   | 1927/3000 [53:28<48:48,  2.73s/it]
 64%|██████▍   | 1930/3000 [53:36<47:23,  2.66s/it]
 64%|██████▍   | 1933/3000 [53:41<42:55,  2.41s/it]
 65%|██████▍   | 1936/3000 [53:43<33:11,  1.87s/it]
 65%|██████▍   | 1945/3000 [53:48<26:15,  1.49s/it]
 65%|██████▍   | 1946/3000 [53:49<23:36,  1.34s/it]
 65%|██████▌   | 1951/3000 [54:22<50:34,  2.89s/it]
 65%|██████▌   | 1954/3000 [54:36<1:00:14,  3.46s/it]
 66%|██████▌   | 1974/3000 [54:50<44:46,  2.62s/it]  
 66%|██████▌   | 1976/3000 [54:57<50:53,  2.98s/it]
 66%|██████▌   | 1981/3000 [54:58<35:49,  2.11s/it]
 67%|██████▋   | 1997/3000 [55:25<33:20,  1.99s/it]
 67%|██████▋   | 2007/3000 [55:33<27:10,  1.64s/it]
 67%|██████▋   | 2010/3000 [55:45<37:42,  2.29s/it]
 67%|██████▋   | 2015/3000 [56:04<45:22,  2.76s/it]
 67%|██████▋   | 2020/3000 [56:05<32:07,  1.97s/it]
 67%|██████▋   | 2022/3000 [56:07<28:00,  1.72s/it]
 68%|██████▊   | 2039/3000 [56:35<27:07,  1.69s/it]
 69%|██████▉   | 2064/3000 [57:29<28:35,  1.83s/it]
 69%|██████▉   | 2079/3000 [57:36<21:47,  1.42s/it]
 69%|██████▉   | 2083/3000 [57:58<40:49,  2.67s/it]
 70%|██████▉   | 2099/3000 [58:17<33:19,  2.22s/it]
 71%|███████   | 2121/3000 [58:29<25:13,  1.72s/it]
 71%|███████   | 2129/3000 [58:49<28:24,  1.96s/it]
 71%|███████   | 2132/3000 [58:56<30:16,  2.09s/it]
 71%|███████▏  | 2138/3000 [58:58<22:05,  1.54s/it]
 71%|███████▏  | 2141/3000 [59:09<31:23,  2.19s/it]
 71%|███████▏  | 2142/3000 [59:17<56:12,  3.93s/it]
 72%|███████▏  | 2154/3000 [59:26<42:11,  2.99s/it]
 72%|███████▏  | 2170/3000 [59:51<35:15,  2.55s/it]
 72%|███████▏  | 2173/3000 [59:58<34:16,  2.49s/it]
 72%|███████▎  | 2175/3000 [1:00:12<53:01,  3.86s/it]
 73%|███████▎  | 2192/3000 [1:00:30<40:41,  3.02s/it]
 73%|███████▎  | 2199/3000 [1:00:36<31:22,  2.35s/it]
 74%|███████▎  | 2210/3000 [1:01:00<30:33,  2.32s/it]
 74%|███████▎  | 2211/3000 [1:01:08<53:13,  4.05s/it]
 74%|███████▎  | 2212/3000 [1:01:09<41:19,  3.15s/it]
 74%|███████▍  | 2216/3000 [1:01:13<32:22,  2.48s/it]
 74%|███████▍  | 2219/3000 [1:01:16<26:36,  2.04s/it]
 74%|███████▍  | 2226/3000 [1:01:37<30:08,  2.34s/it]
 75%|███████▍  | 2236/3000 [1:01:38<21:11,  1.66s/it]
 75%|███████▍  | 2239/3000 [1:01:52<32:03,  2.53s/it]
 75%|███████▍  | 2248/3000 [1:01:57<24:12,  1.93s/it]
 75%|███████▌  | 2260/3000 [1:02:17<22:47,  1.85s/it]
 75%|███████▌  | 2263/3000 [1:02:19<18:58,  1.54s/it]
 76%|███████▌  | 2272/3000 [1:02:30<17:31,  1.44s/it]
 76%|███████▋  | 2288/3000 [1:03:05<19:44,  1.66s/it]
 77%|███████▋  | 2303/3000 [1:03:31<19:34,  1.69s/it]
 77%|███████▋  | 2310/3000 [1:03:39<17:45,  1.54s/it]
 77%|███████▋  | 2318/3000 [1:03:49<16:16,  1.43s/it]
 78%|███████▊  | 2326/3000 [1:03:58<15:20,  1.37s/it]
 78%|███████▊  | 2329/3000 [1:04:09<22:02,  1.97s/it]
 78%|███████▊  | 2332/3000 [1:04:11<17:54,  1.61s/it]
 78%|███████▊  | 2334/3000 [1:04:18<23:53,  2.15s/it]
 79%|███████▊  | 2356/3000 [1:04:42<19:47,  1.84s/it]
 79%|███████▉  | 2363/3000 [1:04:44<14:34,  1.37s/it]
 79%|███████▉  | 2370/3000 [1:04:54<14:27,  1.38s/it]
 79%|███████▉  | 2375/3000 [1:05:08<18:52,  1.81s/it]
 79%|███████▉  | 2380/3000 [1:05:20<20:28,  1.98s/it]
 80%|███████▉  | 2393/3000 [1:05:55<22:06,  2.19s/it]
 80%|████████  | 2411/3000 [1:06:07<17:03,  1.74s/it]
 81%|████████  | 2422/3000 [1:06:09<12:13,  1.27s/it]
 81%|████████  | 2434/3000 [1:06:36<14:44,  1.56s/it]
 81%|████████  | 2436/3000 [1:06:48<26:32,  2.82s/it]
 81%|████████▏ | 2439/3000 [1:06:49<19:21,  2.07s/it]
 82%|████████▏ | 2448/3000 [1:07:10<19:45,  2.15s/it]
 82%|████████▏ | 2451/3000 [1:07:27<29:35,  3.23s/it]
 82%|████████▏ | 2455/3000 [1:07:34<25:27,  2.80s/it]
 83%|████████▎ | 2477/3000 [1:07:45<18:26,  2.12s/it]
 83%|████████▎ | 2487/3000 [1:08:04<17:26,  2.04s/it]
 83%|████████▎ | 2493/3000 [1:08:22<19:36,  2.32s/it]
 83%|████████▎ | 2501/3000 [1:08:38<18:41,  2.25s/it]
 84%|████████▍ | 2514/3000 [1:08:50<14:53,  1.84s/it]
 84%|████████▍ | 2525/3000 [1:08:58<11:57,  1.51s/it]
 85%|████████▍ | 2536/3000 [1:09:14<11:34,  1.50s/it]
 85%|████████▍ | 2537/3000 [1:09:37<1:01:49,  8.01s/it]
 85%|████████▍ | 2542/3000 [1:09:53<49:53,  6.54s/it]  
 85%|████████▍ | 2546/3000 [1:10:11<44:46,  5.92s/it]
 86%|████████▌ | 2573/3000 [1:10:22<30:20,  4.26s/it]
 86%|████████▌ | 2575/3000 [1:10:33<32:48,  4.63s/it]
 86%|████████▌ | 2577/3000 [1:10:37<27:31,  3.91s/it]
 86%|████████▌ | 2585/3000 [1:10:38<19:14,  2.78s/it]
 86%|████████▋ | 2588/3000 [1:10:41<15:15,  2.22s/it]
 86%|████████▋ | 2591/3000 [1:10:53<18:33,  2.72s/it]
 86%|████████▋ | 2594/3000 [1:10:55<14:24,  2.13s/it]
 87%|████████▋ | 2609/3000 [1:11:20<12:59,  1.99s/it]
 87%|████████▋ | 2611/3000 [1:11:37<25:15,  3.90s/it]
 87%|████████▋ | 2620/3000 [1:11:40<18:01,  2.85s/it]
 87%|████████▋ | 2624/3000 [1:12:03<23:17,  3.72s/it]
 88%|████████▊ | 2634/3000 [1:12:09<16:56,  2.78s/it]
 88%|████████▊ | 2637/3000 [1:12:27<22:48,  3.77s/it]
 88%|████████▊ | 2641/3000 [1:12:35<19:09,  3.20s/it]
 88%|████████▊ | 2643/3000 [1:12:35<13:48,  2.32s/it]
 89%|████████▊ | 2658/3000 [1:12:36<09:22,  1.65s/it]
 89%|████████▊ | 2660/3000 [1:13:00<26:16,  4.64s/it]
 89%|████████▉ | 2668/3000 [1:13:03<18:44,  3.39s/it]
 89%|████████▉ | 2682/3000 [1:13:21<14:34,  2.75s/it]
 90%|████████▉ | 2696/3000 [1:13:45<12:21,  2.44s/it]
 90%|█████████ | 2701/3000 [1:13:51<10:11,  2.04s/it]
 90%|█████████ | 2707/3000 [1:13:54<07:51,  1.61s/it]
 90%|█████████ | 2712/3000 [1:14:18<12:06,  2.52s/it]
 91%|█████████ | 2717/3000 [1:14:30<11:46,  2.50s/it]
 91%|█████████ | 2725/3000 [1:14:43<10:16,  2.24s/it]
 91%|█████████ | 2730/3000 [1:14:59<11:29,  2.55s/it]
 91%|█████████▏| 2741/3000 [1:15:20<10:07,  2.35s/it]
 91%|█████████▏| 2744/3000 [1:15:30<11:20,  2.66s/it]
 92%|█████████▏| 2767/3000 [1:15:46<08:02,  2.07s/it]
 93%|█████████▎| 2785/3000 [1:15:59<05:58,  1.67s/it]
 93%|█████████▎| 2792/3000 [1:16:31<08:46,  2.53s/it]
 94%|█████████▍| 2815/3000 [1:16:53<06:20,  2.06s/it]
 94%|█████████▍| 2821/3000 [1:17:02<05:40,  1.90s/it]
 94%|█████████▍| 2827/3000 [1:17:22<06:40,  2.32s/it]
 95%|█████████▍| 2837/3000 [1:17:31<05:06,  1.88s/it]
 95%|█████████▍| 2844/3000 [1:17:36<03:57,  1.52s/it]
 95%|█████████▍| 2848/3000 [1:17:41<03:44,  1.47s/it]
 95%|█████████▌| 2853/3000 [1:17:46<03:13,  1.32s/it]
 95%|█████████▌| 2855/3000 [1:17:47<02:48,  1.16s/it]
 95%|█████████▌| 2856/3000 [1:17:59<10:04,  4.20s/it]
 95%|█████████▌| 2863/3000 [1:18:13<08:05,  3.54s/it]
 96%|█████████▌| 2873/3000 [1:18:13<05:17,  2.50s/it]
 96%|█████████▌| 2881/3000 [1:18:44<05:44,  2.90s/it]
 96%|█████████▌| 2886/3000 [1:18:51<04:42,  2.48s/it]
 96%|█████████▋| 2890/3000 [1:19:05<05:00,  2.73s/it]
 97%|█████████▋| 2905/3000 [1:19:21<03:32,  2.24s/it]
 97%|█████████▋| 2916/3000 [1:19:38<02:51,  2.04s/it]
 98%|█████████▊| 2925/3000 [1:19:55<02:27,  1.97s/it]
 98%|█████████▊| 2941/3000 [1:19:55<01:21,  1.38s/it]
 98%|█████████▊| 2946/3000 [1:20:07<01:30,  1.68s/it]
 99%|█████████▉| 2968/3000 [1:20:17<00:42,  1.31s/it]
 99%|█████████▉| 2975/3000 [1:20:23<00:30,  1.21s/it]
 99%|█████████▉| 2984/3000 [1:20:40<00:22,  1.41s/it]
100%|█████████▉| 2992/3000 [1:20:43<00:08,  1.10s/it]
100%|██████████| 3000/3000 [1:20:43<00:00,  1.61s/it]

  0%|          | 0/3000 [00:00<?, ?it/s]
  0%|          | 1/3000 [02:12<110:26:48, 132.58s/it]
  0%|          | 3/3000 [02:48<81:43:46, 98.17s/it]  
  2%|▏         | 67/3000 [03:39<56:11:04, 68.96s/it]
  3%|▎         | 77/3000 [04:01<39:43:56, 48.93s/it]
  3%|▎         | 78/3000 [04:05<28:44:43, 35.42s/it]
  3%|▎         | 92/3000 [04:12<20:08:24, 24.93s/it]
  3%|▎         | 96/3000 [04:21<14:40:36, 18.19s/it]
  3%|▎         | 102/3000 [04:27<10:28:38, 13.02s/it]
  4%|▎         | 112/3000 [04:55<7:59:27,  9.96s/it] 
  4%|▍         | 122/3000 [05:02<5:43:54,  7.17s/it]
  4%|▍         | 126/3000 [05:15<4:46:12,  5.98s/it]
  4%|▍         | 132/3000 [05:29<3:52:51,  4.87s/it]
  5%|▍         | 146/3000 [05:43<2:57:09,  3.72s/it]
  5%|▌         | 154/3000 [05:50<2:15:52,  2.86s/it]
  5%|▌         | 155/3000 [05:51<1:44:36,  2.21s/it]
  5%|▌         | 159/3000 [05:52<1:17:58,  1.65s/it]
  5%|▌         | 161/3000 [06:22<4:23:17,  5.56s/it]
  6%|▌         | 175/3000 [06:30<3:12:03,  4.08s/it]
  6%|▌         | 180/3000 [06:36<2:31:46,  3.23s/it]
  6%|▌         | 181/3000 [06:53<5:39:49,  7.23s/it]
  6%|▋         | 190/3000 [07:03<4:13:34,  5.41s/it]
  7%|▋         | 198/3000 [07:05<2:58:57,  3.83s/it]
  7%|▋         | 204/3000 [07:14<2:27:18,  3.16s/it]
  7%|▋         | 207/3000 [07:16<1:53:12,  2.43s/it]
  7%|▋         | 211/3000 [07:20<1:32:56,  2.00s/it]
  7%|▋         | 220/3000 [07:57<2:01:53,  2.63s/it]
  8%|▊         | 226/3000 [07:59<1:28:20,  1.91s/it]
  8%|▊         | 240/3000 [08:03<1:05:26,  1.42s/it]
  8%|▊         | 243/3000 [08:11<1:25:09,  1.85s/it]
  8%|▊         | 245/3000 [08:29<3:01:36,  3.96s/it]
  9%|▊         | 256/3000 [08:50<2:32:49,  3.34s/it]
  9%|▉         | 263/3000 [08:55<1:56:25,  2.55s/it]
  9%|▉         | 275/3000 [09:07<1:34:27,  2.08s/it]
  9%|▉         | 283/3000 [09:07<1:06:50,  1.48s/it]
  9%|▉         | 284/3000 [09:08<57:56,  1.28s/it]  
 10%|▉         | 289/3000 [09:22<1:19:34,  1.76s/it]
 10%|█         | 300/3000 [09:54<1:33:55,  2.09s/it]
 11%|█         | 318/3000 [10:14<1:20:24,  1.80s/it]
 11%|█         | 320/3000 [10:27<2:22:02,  3.18s/it]
 11%|█         | 325/3000 [10:54<2:53:01,  3.88s/it]
 11%|█▏        | 340/3000 [11:10<2:14:39,  3.04s/it]
 12%|█▏        | 354/3000 [11:17<1:40:01,  2.27s/it]
 12%|█▏        | 355/3000 [11:29<3:54:33,  5.32s/it]
 12%|█▏        | 371/3000 [11:44<2:55:23,  4.00s/it]
 13%|█▎        | 381/3000 [12:02<2:24:58,  3.32s/it]
