/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 92%|█████████▏| 29382/32000 [9:16:53<1:46:59,  2.45s/it]
 92%|█████████▏| 29386/32000 [9:17:11<2:13:01,  3.05s/it]
 92%|█████████▏| 29389/32000 [9:17:11<1:33:44,  2.15s/it]
 92%|█████████▏| 29401/32000 [9:17:38<1:34:11,  2.17s/it]
 92%|█████████▏| 29412/32000 [9:17:41<1:09:20,  1.61s/it]
 92%|█████████▏| 29413/32000 [9:17:44<1:30:24,  2.10s/it]
 92%|█████████▏| 29421/32000 [9:17:49<1:10:47,  1.65s/it]
 92%|█████████▏| 29422/32000 [9:17:56<2:15:21,  3.15s/it]
 92%|█████████▏| 29426/32000 [9:18:11<2:22:38,  3.33s/it]
 92%|█████████▏| 29434/32000 [9:18:18<1:52:04,  2.62s/it]
 92%|█████████▏| 29446/32000 [9:18:20<1:19:18,  1.86s/it]
 92%|█████████▏| 29452/32000 [9:18:21<58:05,  1.37s/it]  
 92%|█████████▏| 29456/32000 [9:18:43<1:49:31,  2.58s/it]
 92%|█████████▏| 29463/32000 [9:18:53<1:35:55,  2.27s/it]
 92%|█████████▏| 29470/32000 [9:18:55<1:09:41,  1.65s/it]
 92%|█████████▏| 29479/32000 [9:19:05<1:03:28,  1.51s/it]
 92%|█████████▏| 29486/32000 [9:19:09<49:56,  1.19s/it]  
 92%|█████████▏| 29488/32000 [9:19:30<2:47:30,  4.00s/it]
 92%|█████████▏| 29517/32000 [9:19:39<2:00:00,  2.90s/it]
 92%|█████████▏| 29528/32000 [9:20:04<1:51:38,  2.71s/it]
 92%|█████████▏| 29549/32000 [9:20:06<1:18:21,  1.92s/it]
 92%|█████████▏| 29552/32000 [9:20:15<1:34:47,  2.32s/it]
 92%|█████████▏| 29557/32000 [9:20:33<1:49:48,  2.70s/it]
 92%|█████████▏| 29575/32000 [9:20:41<1:21:24,  2.01s/it]
 92%|█████████▏| 29577/32000 [9:20:54<2:18:29,  3.43s/it]
 92%|█████████▏| 29595/32000 [9:20:58<1:38:53,  2.47s/it]
 93%|█████████▎| 29601/32000 [9:21:16<1:43:50,  2.60s/it]
 93%|█████████▎| 29614/32000 [9:21:45<1:38:56,  2.49s/it]
 93%|█████████▎| 29635/32000 [9:22:00<1:17:03,  1.96s/it]
 93%|█████████▎| 29642/32000 [9:22:15<1:19:25,  2.02s/it]
 93%|█████████▎| 29659/32000 [9:22:20<58:37,  1.50s/it]  
 93%|█████████▎| 29672/32000 [9:22:25<45:00,  1.16s/it]
 93%|█████████▎| 29673/32000 [9:22:26<51:29,  1.33s/it]
 93%|█████████▎| 29685/32000 [9:22:31<40:16,  1.04s/it]
 93%|█████████▎| 29690/32000 [9:22:40<50:17,  1.31s/it]
 93%|█████████▎| 29692/32000 [9:22:44<54:40,  1.42s/it]
 93%|█████████▎| 29699/32000 [9:22:53<53:11,  1.39s/it]
 93%|█████████▎| 29709/32000 [9:23:03<48:05,  1.26s/it]
 93%|█████████▎| 29713/32000 [9:23:06<43:11,  1.13s/it]
 93%|█████████▎| 29714/32000 [9:23:22<3:32:52,  5.59s/it]
 93%|█████████▎| 29715/32000 [9:23:23<2:37:06,  4.13s/it]
 93%|█████████▎| 29719/32000 [9:23:27<2:02:28,  3.22s/it]
 93%|█████████▎| 29721/32000 [9:23:30<1:39:07,  2.61s/it]
 93%|█████████▎| 29723/32000 [9:23:31<1:15:58,  2.00s/it]
 93%|█████████▎| 29724/32000 [9:23:36<1:53:27,  2.99s/it]
 93%|█████████▎| 29736/32000 [9:24:12<1:52:49,  2.99s/it]
 93%|█████████▎| 29763/32000 [9:24:29<1:25:03,  2.28s/it]
 93%|█████████▎| 29768/32000 [9:24:42<1:28:20,  2.37s/it]
 93%|█████████▎| 29793/32000 [9:24:54<1:06:25,  1.81s/it]
 93%|█████████▎| 29795/32000 [9:24:54<51:01,  1.39s/it]  
 93%|█████████▎| 29804/32000 [9:24:55<36:39,  1.00s/it]
 93%|█████████▎| 29811/32000 [9:24:59<30:28,  1.20it/s]
 93%|█████████▎| 29816/32000 [9:25:01<27:17,  1.33it/s]
 93%|█████████▎| 29822/32000 [9:25:17<47:37,  1.31s/it]
 93%|█████████▎| 29830/32000 [9:25:24<43:03,  1.19s/it]
 93%|█████████▎| 29831/32000 [9:25:32<1:59:08,  3.30s/it]
 93%|█████████▎| 29834/32000 [9:25:33<1:26:23,  2.39s/it]
 93%|█████████▎| 29844/32000 [9:25:40<1:07:29,  1.88s/it]
 93%|█████████▎| 29851/32000 [9:25:56<1:11:06,  1.99s/it]
 93%|█████████▎| 29855/32000 [9:25:56<51:09,  1.43s/it]  
 93%|█████████▎| 29861/32000 [9:26:03<47:37,  1.34s/it]
 93%|█████████▎| 29877/32000 [9:26:09<36:47,  1.04s/it]
 93%|█████████▎| 29884/32000 [9:26:39<1:11:12,  2.02s/it]
 93%|█████████▎| 29887/32000 [9:26:45<1:10:57,  2.01s/it]
 93%|█████████▎| 29915/32000 [9:27:31<1:06:09,  1.90s/it]
 94%|█████████▎| 29943/32000 [9:27:35<47:07,  1.37s/it]  
 94%|█████████▎| 29945/32000 [9:27:36<37:40,  1.10s/it]
 94%|█████████▎| 29955/32000 [9:27:38<29:11,  1.17it/s]
 94%|█████████▎| 29957/32000 [9:28:04<2:30:12,  4.41s/it]
 94%|█████████▎| 29973/32000 [9:28:15<1:51:32,  3.30s/it]
 94%|█████████▎| 29977/32000 [9:28:23<1:36:36,  2.87s/it]
 94%|█████████▎| 29985/32000 [9:28:23<1:08:14,  2.03s/it]
 94%|█████████▎| 29997/32000 [9:28:52<1:11:44,  2.15s/it]
 94%|█████████▍| 30000/32000 [9:29:09<1:44:19,  3.13s/it]
 94%|█████████▍| 30006/32000 [9:29:15<1:22:43,  2.49s/it]
 94%|█████████▍| 30031/32000 [9:29:17<58:03,  1.77s/it]  
 94%|█████████▍| 30038/32000 [9:29:18<42:46,  1.31s/it]
 94%|█████████▍| 30042/32000 [9:29:41<1:26:08,  2.64s/it]
 94%|█████████▍| 30054/32000 [9:30:12<1:24:17,  2.60s/it]
 94%|█████████▍| 30071/32000 [9:30:23<1:04:54,  2.02s/it]
 94%|█████████▍| 30100/32000 [9:30:33<48:14,  1.52s/it]  
 94%|█████████▍| 30107/32000 [9:30:43<46:33,  1.48s/it]
 94%|█████████▍| 30112/32000 [9:30:53<52:12,  1.66s/it]
 94%|█████████▍| 30124/32000 [9:31:03<43:51,  1.40s/it]
 94%|█████████▍| 30132/32000 [9:31:15<44:23,  1.43s/it]
 94%|█████████▍| 30134/32000 [9:31:44<2:45:25,  5.32s/it]
 94%|█████████▍| 30160/32000 [9:31:46<1:55:09,  3.75s/it]
 94%|█████████▍| 30165/32000 [9:31:52<1:30:16,  2.95s/it]
 94%|█████████▍| 30182/32000 [9:32:21<1:18:19,  2.59s/it]
 94%|█████████▍| 30183/32000 [9:32:25<1:25:14,  2.81s/it]
 94%|█████████▍| 30195/32000 [9:32:42<1:12:08,  2.40s/it]
 94%|█████████▍| 30202/32000 [9:32:42<51:06,  1.71s/it]  
 94%|█████████▍| 30206/32000 [9:32:48<47:35,  1.59s/it]
 94%|█████████▍| 30216/32000 [9:32:52<37:18,  1.25s/it]
 94%|█████████▍| 30223/32000 [9:33:16<56:14,  1.90s/it]
 95%|█████████▍| 30255/32000 [9:33:26<41:15,  1.42s/it]
 95%|█████████▍| 30258/32000 [9:33:35<56:48,  1.96s/it]
 95%|█████████▍| 30261/32000 [9:34:05<2:05:56,  4.35s/it]
 95%|█████████▍| 30272/32000 [9:34:20<1:39:14,  3.45s/it]
 95%|█████████▍| 30279/32000 [9:34:25<1:15:17,  2.63s/it]
 95%|█████████▍| 30295/32000 [9:34:25<52:21,  1.84s/it]  
 95%|█████████▍| 30303/32000 [9:34:27<38:48,  1.37s/it]
 95%|█████████▍| 30313/32000 [9:34:33<32:02,  1.14s/it]
 95%|█████████▍| 30313/32000 [9:34:50<32:02,  1.14s/it]
 95%|█████████▍| 30318/32000 [9:35:00<1:07:40,  2.41s/it]
 95%|█████████▍| 30340/32000 [9:35:02<47:14,  1.71s/it]  
 95%|█████████▍| 30341/32000 [9:35:25<3:50:40,  8.34s/it]
 95%|█████████▍| 30342/32000 [9:35:38<4:25:40,  9.61s/it]
 95%|█████████▍| 30378/32000 [9:35:56<3:05:58,  6.88s/it]
 95%|█████████▍| 30383/32000 [9:35:56<2:10:04,  4.83s/it]
 95%|█████████▍| 30387/32000 [9:35:59<1:37:36,  3.63s/it]
 95%|█████████▍| 30389/32000 [9:36:16<2:13:57,  4.99s/it]
 95%|█████████▌| 30408/32000 [9:36:29<1:38:00,  3.69s/it]
 95%|█████████▌| 30411/32000 [9:36:45<1:52:32,  4.25s/it]
 95%|█████████▌| 30422/32000 [9:37:01<1:29:23,  3.40s/it]
 95%|█████████▌| 30446/32000 [9:37:06<1:03:15,  2.44s/it]
 95%|█████████▌| 30453/32000 [9:37:06<44:19,  1.72s/it]  
 95%|█████████▌| 30455/32000 [9:37:20<1:25:39,  3.33s/it]
 95%|█████████▌| 30462/32000 [9:37:23<1:02:38,  2.44s/it]
 95%|█████████▌| 30464/32000 [9:37:28<1:05:15,  2.55s/it]
 95%|█████████▌| 30465/32000 [9:37:40<2:14:36,  5.26s/it]
 95%|█████████▌| 30470/32000 [9:37:44<1:39:21,  3.90s/it]
 95%|█████████▌| 30488/32000 [9:37:53<1:12:41,  2.88s/it]
 95%|█████████▌| 30497/32000 [9:38:06<1:01:52,  2.47s/it]
 95%|█████████▌| 30501/32000 [9:38:10<49:49,  1.99s/it]  
 95%|█████████▌| 30502/32000 [9:38:11<44:55,  1.80s/it]
 95%|█████████▌| 30506/32000 [9:38:18<44:23,  1.78s/it]
 95%|█████████▌| 30517/32000 [9:38:30<38:22,  1.55s/it]
 95%|█████████▌| 30520/32000 [9:38:32<33:09,  1.34s/it]
 95%|█████████▌| 30524/32000 [9:38:40<37:13,  1.51s/it]
 95%|█████████▌| 30531/32000 [9:38:41<27:01,  1.10s/it]
 95%|█████████▌| 30532/32000 [9:38:46<56:14,  2.30s/it]
 95%|█████████▌| 30547/32000 [9:38:51<41:20,  1.71s/it]
 95%|█████████▌| 30556/32000 [9:39:15<47:57,  1.99s/it]
 96%|█████████▌| 30563/32000 [9:39:38<57:25,  2.40s/it]
 96%|█████████▌| 30587/32000 [9:39:45<41:33,  1.76s/it]
 96%|█████████▌| 30591/32000 [9:39:57<49:23,  2.10s/it]
 96%|█████████▌| 30593/32000 [9:40:10<1:22:55,  3.54s/it]
 96%|█████████▌| 30605/32000 [9:40:14<59:26,  2.56s/it]  
 96%|█████████▌| 30609/32000 [9:40:20<53:10,  2.29s/it]
 96%|█████████▌| 30620/32000 [9:40:22<37:47,  1.64s/it]
 96%|█████████▌| 30630/32000 [9:40:40<38:35,  1.69s/it]
 96%|█████████▌| 30643/32000 [9:40:48<31:20,  1.39s/it]
 96%|█████████▌| 30654/32000 [9:41:07<33:14,  1.48s/it]
 96%|█████████▌| 30661/32000 [9:41:12<27:20,  1.23s/it]
 96%|█████████▌| 30671/32000 [9:41:56<48:32,  2.19s/it]
 96%|█████████▌| 30700/32000 [9:42:04<34:59,  1.61s/it]
 96%|█████████▌| 30701/32000 [9:42:08<49:50,  2.30s/it]
 96%|█████████▌| 30706/32000 [9:42:18<48:30,  2.25s/it]
 96%|█████████▌| 30717/32000 [9:42:25<37:30,  1.75s/it]
 96%|█████████▌| 30729/32000 [9:42:31<28:58,  1.37s/it]
 96%|█████████▌| 30732/32000 [9:42:35<28:50,  1.36s/it]
 96%|█████████▌| 30736/32000 [9:42:45<35:56,  1.71s/it]
 96%|█████████▌| 30748/32000 [9:43:01<33:28,  1.60s/it]
 96%|█████████▌| 30756/32000 [9:43:02<24:20,  1.17s/it]
 96%|█████████▌| 30762/32000 [9:43:07<21:20,  1.03s/it]
 96%|█████████▌| 30765/32000 [9:43:36<1:16:15,  3.70s/it]
 96%|█████████▋| 30802/32000 [9:43:54<54:40,  2.74s/it]  
 96%|█████████▋| 30819/32000 [9:44:11<43:39,  2.22s/it]
 96%|█████████▋| 30827/32000 [9:44:20<36:38,  1.87s/it]
 96%|█████████▋| 30831/32000 [9:44:37<50:16,  2.58s/it]
 96%|█████████▋| 30845/32000 [9:44:37<34:54,  1.81s/it]
 96%|█████████▋| 30848/32000 [9:44:47<43:21,  2.26s/it]
 96%|█████████▋| 30859/32000 [9:44:54<33:30,  1.76s/it]
 96%|█████████▋| 30869/32000 [9:45:22<39:22,  2.09s/it]
 97%|█████████▋| 30881/32000 [9:45:24<28:00,  1.50s/it]
 97%|█████████▋| 30884/32000 [9:45:49<1:05:51,  3.54s/it]
 97%|█████████▋| 30900/32000 [9:46:03<50:12,  2.74s/it]  
 97%|█████████▋| 30913/32000 [9:46:13<39:03,  2.16s/it]
 97%|█████████▋| 30941/32000 [9:46:19<27:47,  1.57s/it]
 97%|█████████▋| 30944/32000 [9:46:23<26:36,  1.51s/it]
 97%|█████████▋| 30947/32000 [9:46:29<28:21,  1.62s/it]
 97%|█████████▋| 30954/32000 [9:46:43<30:20,  1.74s/it]
 97%|█████████▋| 30956/32000 [9:46:50<37:57,  2.18s/it]
 97%|█████████▋| 30964/32000 [9:47:21<46:59,  2.72s/it]
 97%|█████████▋| 30987/32000 [9:47:32<34:31,  2.05s/it]
 97%|█████████▋| 30988/32000 [9:47:35<40:28,  2.40s/it]
 97%|█████████▋| 31012/32000 [9:47:47<30:08,  1.83s/it]
 97%|█████████▋| 31020/32000 [9:48:08<33:31,  2.05s/it]
 97%|█████████▋| 31042/32000 [9:48:09<23:09,  1.45s/it]
 97%|█████████▋| 31045/32000 [9:48:10<18:16,  1.15s/it]
 97%|█████████▋| 31049/32000 [9:48:30<35:53,  2.26s/it]
 97%|█████████▋| 31052/32000 [9:48:40<40:59,  2.59s/it]
 97%|█████████▋| 31059/32000 [9:48:43<30:14,  1.93s/it]
 97%|█████████▋| 31064/32000 [9:48:50<28:15,  1.81s/it]
 97%|█████████▋| 31078/32000 [9:48:56<21:26,  1.40s/it]
 97%|█████████▋| 31084/32000 [9:49:09<24:28,  1.60s/it]
 97%|█████████▋| 31085/32000 [9:49:22<1:17:37,  5.09s/it]
 97%|█████████▋| 31104/32000 [9:49:27<54:17,  3.64s/it]  
 97%|█████████▋| 31105/32000 [9:49:33<1:05:26,  4.39s/it]
 97%|█████████▋| 31113/32000 [9:49:36<47:30,  3.21s/it]  
 97%|█████████▋| 31126/32000 [9:49:42<34:46,  2.39s/it]
 97%|█████████▋| 31128/32000 [9:49:59<1:01:13,  4.21s/it]
 97%|█████████▋| 31133/32000 [9:50:20<1:00:19,  4.17s/it]
 97%|█████████▋| 31141/32000 [9:50:20<41:57,  2.93s/it]  
 97%|█████████▋| 31141/32000 [9:50:30<41:57,  2.93s/it]
 97%|█████████▋| 31157/32000 [9:50:37<33:22,  2.38s/it]
 97%|█████████▋| 31166/32000 [9:50:39<23:51,  1.72s/it]
 97%|█████████▋| 31168/32000 [9:50:50<40:40,  2.93s/it]
 97%|█████████▋| 31184/32000 [9:50:53<28:28,  2.09s/it]
 97%|█████████▋| 31191/32000 [9:50:54<20:49,  1.54s/it]
 97%|█████████▋| 31193/32000 [9:50:55<15:01,  1.12s/it]
 97%|█████████▋| 31195/32000 [9:51:40<1:41:03,  7.53s/it]
 98%|█████████▊| 31216/32000 [9:52:08<1:14:12,  5.68s/it]
 98%|█████████▊| 31253/32000 [9:52:10<49:39,  3.99s/it]  
 98%|█████████▊| 31256/32000 [9:52:47<1:21:09,  6.55s/it]
 98%|█████████▊| 31281/32000 [9:53:11<58:20,  4.87s/it]  
 98%|█████████▊| 31299/32000 [9:53:12<39:58,  3.42s/it]
 98%|█████████▊| 31315/32000 [9:53:25<30:07,  2.64s/it]
 98%|█████████▊| 31317/32000 [9:53:26<21:57,  1.93s/it]
 98%|█████████▊| 31323/32000 [9:53:31<18:26,  1.63s/it]
 98%|█████████▊| 31326/32000 [9:54:01<45:50,  4.08s/it]
 98%|█████████▊| 31338/32000 [9:54:02<31:45,  2.88s/it]
 98%|█████████▊| 31346/32000 [9:54:05<23:19,  2.14s/it]
 98%|█████████▊| 31350/32000 [9:54:14<23:46,  2.19s/it]
 98%|█████████▊| 31352/32000 [9:54:15<18:46,  1.74s/it]
 98%|█████████▊| 31362/32000 [9:54:21<14:36,  1.37s/it]
 98%|█████████▊| 31363/32000 [9:54:29<35:04,  3.30s/it]
 98%|█████████▊| 31366/32000 [9:54:47<44:24,  4.20s/it]
 98%|█████████▊| 31378/32000 [9:54:49<30:46,  2.97s/it]
 98%|█████████▊| 31394/32000 [9:55:17<26:23,  2.61s/it]
 98%|█████████▊| 31396/32000 [9:55:18<19:42,  1.96s/it]
 98%|█████████▊| 31423/32000 [9:55:29<14:24,  1.50s/it]
 98%|█████████▊| 31424/32000 [9:55:30<12:23,  1.29s/it]
 98%|█████████▊| 31426/32000 [9:55:39<21:51,  2.28s/it]
 98%|█████████▊| 31427/32000 [9:55:54<58:13,  6.10s/it]
 98%|█████████▊| 31442/32000 [9:56:11<42:51,  4.61s/it]
 98%|█████████▊| 31446/32000 [9:56:28<40:59,  4.44s/it]
 98%|█████████▊| 31476/32000 [9:56:36<27:52,  3.19s/it]
 98%|█████████▊| 31478/32000 [9:56:37<20:31,  2.36s/it]
 98%|█████████▊| 31487/32000 [9:56:43<15:51,  1.85s/it]
