/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 22%|██▏       | 442/2000 [4:24:48<9:38:54, 22.29s/it]
 22%|██▏       | 443/2000 [4:25:16<10:19:03, 23.86s/it]
 22%|██▏       | 444/2000 [4:25:19<7:42:09, 17.82s/it] 
 22%|██▏       | 445/2000 [4:25:46<8:53:08, 20.57s/it]
 22%|██▏       | 446/2000 [4:27:30<19:40:31, 45.58s/it]
 22%|██▏       | 447/2000 [4:35:36<76:37:05, 177.61s/it]
 22%|██▏       | 448/2000 [4:36:02<56:59:49, 132.21s/it]
 22%|██▏       | 449/2000 [4:47:54<131:54:28, 306.17s/it]
 22%|██▎       | 450/2000 [4:48:15<94:58:40, 220.59s/it] 
 23%|██▎       | 451/2000 [4:48:21<67:08:25, 156.04s/it]
 23%|██▎       | 452/2000 [4:48:22<47:07:33, 109.60s/it]
 23%|██▎       | 453/2000 [4:48:45<35:59:27, 83.75s/it] 
 23%|██▎       | 454/2000 [4:48:51<25:52:56, 60.27s/it]
 23%|██▎       | 455/2000 [4:48:57<18:50:27, 43.90s/it]
 23%|██▎       | 456/2000 [4:49:04<14:08:52, 32.99s/it]
 23%|██▎       | 457/2000 [4:49:05<10:03:05, 23.45s/it]
 23%|██▎       | 458/2000 [4:49:06<7:08:36, 16.68s/it] 
 23%|██▎       | 459/2000 [4:49:08<5:11:35, 12.13s/it]
 23%|██▎       | 460/2000 [4:49:09<3:46:42,  8.83s/it]
 23%|██▎       | 461/2000 [4:49:09<2:43:11,  6.36s/it]
 23%|██▎       | 462/2000 [4:49:11<2:03:23,  4.81s/it]
 23%|██▎       | 463/2000 [4:49:11<1:31:00,  3.55s/it]
 23%|██▎       | 466/2000 [4:49:13<1:08:16,  2.67s/it]
 23%|██▎       | 467/2000 [4:49:13<50:49,  1.99s/it]  
 23%|██▎       | 469/2000 [4:49:16<45:04,  1.77s/it]
 24%|██▎       | 471/2000 [4:49:17<36:44,  1.44s/it]
 24%|██▎       | 472/2000 [4:49:18<33:58,  1.33s/it]
 24%|██▎       | 473/2000 [4:49:19<31:40,  1.24s/it]
 24%|██▎       | 474/2000 [4:49:21<35:55,  1.41s/it]
 24%|██▍       | 475/2000 [4:49:29<1:24:47,  3.34s/it]
 24%|██▍       | 476/2000 [4:49:31<1:13:50,  2.91s/it]
 24%|██▍       | 477/2000 [4:49:43<2:23:01,  5.63s/it]
 24%|██▍       | 478/2000 [4:49:53<2:56:44,  6.97s/it]
 24%|██▍       | 479/2000 [4:54:25<36:32:16, 86.48s/it]
 24%|██▍       | 480/2000 [4:54:48<28:28:28, 67.44s/it]
 24%|██▍       | 481/2000 [4:54:52<20:21:24, 48.25s/it]
 24%|██▍       | 482/2000 [4:55:11<16:40:41, 39.55s/it]
 24%|██▍       | 483/2000 [4:55:17<12:24:35, 29.45s/it]
 24%|██▍       | 484/2000 [4:55:54<13:24:29, 31.84s/it]
 24%|██▍       | 485/2000 [4:56:05<10:44:29, 25.52s/it]
 24%|██▍       | 486/2000 [4:56:09<8:02:46, 19.13s/it] 
 24%|██▍       | 487/2000 [4:56:16<6:30:15, 15.48s/it]
 24%|██▍       | 488/2000 [4:56:25<5:39:21, 13.47s/it]
 24%|██▍       | 489/2000 [4:56:25<3:58:50,  9.48s/it]
 24%|██▍       | 490/2000 [4:56:28<3:11:44,  7.62s/it]
 25%|██▍       | 491/2000 [4:57:19<8:36:33, 20.54s/it]
 25%|██▍       | 493/2000 [4:57:25<6:23:22, 15.26s/it]
 25%|██▍       | 495/2000 [4:57:29<4:45:25, 11.38s/it]
 25%|██▌       | 502/2000 [4:57:35<3:24:57,  8.21s/it]
 25%|██▌       | 503/2000 [4:57:39<2:49:32,  6.80s/it]
 25%|██▌       | 504/2000 [4:57:43<2:29:31,  6.00s/it]
 25%|██▌       | 505/2000 [4:57:50<2:35:45,  6.25s/it]
 25%|██▌       | 506/2000 [4:59:05<11:11:09, 26.95s/it]
 25%|██▌       | 507/2000 [4:59:37<11:45:41, 28.36s/it]
 25%|██▌       | 508/2000 [4:59:41<8:48:16, 21.24s/it] 
 25%|██▌       | 509/2000 [5:00:11<9:50:39, 23.77s/it]
 26%|██▌       | 510/2000 [5:02:11<21:47:21, 52.65s/it]
 26%|██▌       | 511/2000 [5:11:18<83:05:13, 200.88s/it]
 26%|██▌       | 512/2000 [5:11:42<61:05:47, 147.81s/it]
 26%|██▌       | 513/2000 [5:26:07<149:59:55, 363.14s/it]
 26%|██▌       | 514/2000 [5:26:28<107:27:05, 260.31s/it]
 26%|██▌       | 515/2000 [5:26:34<75:58:13, 184.17s/it] 
 26%|██▌       | 517/2000 [5:26:55<54:24:42, 132.09s/it]
 26%|██▌       | 518/2000 [5:27:00<38:41:14, 93.98s/it] 
 26%|██▌       | 519/2000 [5:27:05<27:41:03, 67.29s/it]
 26%|██▌       | 520/2000 [5:27:23<21:35:22, 52.51s/it]
 26%|██▌       | 521/2000 [5:27:26<15:24:31, 37.51s/it]
 26%|██▌       | 523/2000 [5:27:26<10:48:00, 26.32s/it]
 26%|██▌       | 524/2000 [5:27:30<8:02:57, 19.63s/it] 
 26%|██▋       | 527/2000 [5:27:31<5:39:09, 13.81s/it]
 27%|██▋       | 531/2000 [5:27:34<4:02:01,  9.89s/it]
 27%|██▋       | 532/2000 [5:27:35<2:53:52,  7.11s/it]
 27%|██▋       | 533/2000 [5:27:35<2:04:56,  5.11s/it]
 27%|██▋       | 534/2000 [5:27:36<1:33:24,  3.82s/it]
 27%|██▋       | 535/2000 [5:27:38<1:22:32,  3.38s/it]
 27%|██▋       | 536/2000 [5:27:40<1:08:21,  2.80s/it]
 27%|██▋       | 537/2000 [5:27:41<54:44,  2.24s/it]  
 27%|██▋       | 538/2000 [5:27:41<45:15,  1.86s/it]
 27%|██▋       | 539/2000 [5:27:45<58:08,  2.39s/it]
 27%|██▋       | 540/2000 [5:27:48<59:45,  2.46s/it]
 27%|██▋       | 541/2000 [5:28:03<2:34:15,  6.34s/it]
 27%|██▋       | 542/2000 [5:28:14<3:06:28,  7.67s/it]
 27%|██▋       | 543/2000 [5:33:22<39:36:30, 97.87s/it]
 27%|██▋       | 544/2000 [5:33:49<30:53:54, 76.40s/it]
 27%|██▋       | 545/2000 [5:33:52<22:00:59, 54.47s/it]
 27%|██▋       | 546/2000 [5:34:16<18:18:04, 45.31s/it]
 27%|██▋       | 547/2000 [5:34:21<13:27:53, 33.36s/it]
 27%|██▋       | 548/2000 [5:35:15<15:55:06, 39.47s/it]
 27%|██▋       | 549/2000 [5:35:35<13:33:09, 33.63s/it]
 28%|██▊       | 552/2000 [5:35:39<9:38:32, 23.97s/it] 
 28%|██▊       | 554/2000 [5:35:43<6:58:16, 17.36s/it]
 28%|██▊       | 555/2000 [5:36:04<7:24:33, 18.46s/it]
 28%|██▊       | 557/2000 [5:36:19<6:02:41, 15.08s/it]
 28%|██▊       | 558/2000 [5:36:31<5:44:30, 14.33s/it]
 28%|██▊       | 560/2000 [5:36:39<4:29:53, 11.25s/it]
 28%|██▊       | 561/2000 [5:37:07<6:26:31, 16.12s/it]
 28%|██▊       | 570/2000 [5:38:34<5:38:16, 14.19s/it]
 29%|██▊       | 571/2000 [5:39:16<8:53:39, 22.41s/it]
 29%|██▊       | 572/2000 [5:39:22<6:58:34, 17.59s/it]
 29%|██▊       | 573/2000 [5:39:58<9:07:28, 23.02s/it]
 29%|██▊       | 574/2000 [5:41:58<20:41:22, 52.23s/it]
 29%|██▉       | 575/2000 [5:52:37<90:22:01, 228.30s/it]
 29%|██▉       | 576/2000 [5:53:02<66:07:07, 167.15s/it]
 29%|██▉       | 577/2000 [6:05:27<134:39:38, 340.67s/it]
 29%|██▉       | 578/2000 [6:05:54<97:23:05, 246.54s/it] 
 29%|██▉       | 579/2000 [6:06:01<68:53:50, 174.55s/it]
 29%|██▉       | 580/2000 [6:06:03<48:30:24, 122.97s/it]
 29%|██▉       | 581/2000 [6:06:17<35:36:10, 90.32s/it] 
 29%|██▉       | 582/2000 [6:06:23<25:30:54, 64.78s/it]
 29%|██▉       | 583/2000 [6:06:28<18:30:17, 47.01s/it]
 29%|██▉       | 584/2000 [6:06:45<14:57:31, 38.03s/it]
 29%|██▉       | 585/2000 [6:06:51<11:06:37, 28.27s/it]
 29%|██▉       | 586/2000 [6:07:02<9:04:54, 23.12s/it] 
 29%|██▉       | 588/2000 [6:07:02<6:22:31, 16.25s/it]
 29%|██▉       | 589/2000 [6:07:03<4:31:55, 11.56s/it]
 30%|██▉       | 590/2000 [6:07:04<3:18:40,  8.45s/it]
 30%|██▉       | 591/2000 [6:07:04<2:19:54,  5.96s/it]
 30%|██▉       | 594/2000 [6:07:05<1:39:38,  4.25s/it]
 30%|██▉       | 595/2000 [6:07:08<1:26:46,  3.71s/it]
 30%|██▉       | 597/2000 [6:07:08<1:01:18,  2.62s/it]
 30%|██▉       | 599/2000 [6:07:11<54:57,  2.35s/it]  
 30%|███       | 600/2000 [6:07:13<48:06,  2.06s/it]
 30%|███       | 602/2000 [6:07:14<38:01,  1.63s/it]
 30%|███       | 603/2000 [6:07:17<48:14,  2.07s/it]
 30%|███       | 604/2000 [6:07:18<43:51,  1.88s/it]
 30%|███       | 605/2000 [6:07:36<2:32:36,  6.56s/it]
 30%|███       | 606/2000 [6:07:47<3:07:14,  8.06s/it]
 30%|███       | 607/2000 [6:13:38<42:55:09, 110.92s/it]
 30%|███       | 608/2000 [6:14:09<33:31:47, 86.72s/it] 
 30%|███       | 609/2000 [6:14:11<23:46:30, 61.53s/it]
 30%|███       | 610/2000 [6:14:38<19:42:05, 51.03s/it]
 31%|███       | 611/2000 [6:14:40<14:04:02, 36.46s/it]
 31%|███       | 612/2000 [6:15:50<17:54:34, 46.45s/it]
 31%|███       | 613/2000 [6:15:54<13:00:10, 33.75s/it]
 31%|███       | 614/2000 [6:15:54<9:07:39, 23.71s/it] 
 31%|███       | 615/2000 [6:16:23<9:40:56, 25.17s/it]
 31%|███       | 619/2000 [6:16:39<7:12:28, 18.79s/it]
 31%|███       | 620/2000 [6:16:44<5:38:21, 14.71s/it]
 31%|███       | 621/2000 [6:16:54<5:04:43, 13.26s/it]
 31%|███       | 622/2000 [6:16:59<4:06:30, 10.73s/it]
 31%|███       | 623/2000 [6:17:08<3:56:45, 10.32s/it]
 31%|███       | 624/2000 [6:17:16<3:44:01,  9.77s/it]
 31%|███▏      | 625/2000 [6:17:18<2:48:04,  7.33s/it]
 31%|███▏      | 626/2000 [6:17:21<2:14:41,  5.88s/it]
 31%|███▏      | 629/2000 [6:17:35<2:06:47,  5.55s/it]
 32%|███▏      | 630/2000 [6:17:47<2:50:33,  7.47s/it]
 32%|███▏      | 634/2000 [6:19:20<4:38:18, 12.22s/it]
 32%|███▏      | 635/2000 [6:20:09<8:50:12, 23.31s/it]
 32%|███▏      | 636/2000 [6:20:16<6:54:17, 18.22s/it]
 32%|███▏      | 637/2000 [6:21:01<10:00:34, 26.44s/it]
 32%|███▏      | 638/2000 [6:22:53<19:43:45, 52.15s/it]
 32%|███▏      | 639/2000 [6:35:13<97:41:54, 258.42s/it]
 32%|███▏      | 640/2000 [6:35:40<71:20:40, 188.85s/it]
 32%|███▏      | 641/2000 [6:41:33<89:52:36, 238.08s/it]
 32%|███▏      | 642/2000 [6:42:04<66:22:27, 175.96s/it]
 32%|███▏      | 643/2000 [6:42:09<47:02:48, 124.81s/it]
 32%|███▏      | 644/2000 [6:42:13<33:22:19, 88.60s/it] 
 32%|███▏      | 645/2000 [6:42:27<24:56:32, 66.27s/it]
 32%|███▏      | 647/2000 [6:42:33<17:43:40, 47.17s/it]
 32%|███▏      | 648/2000 [6:42:54<14:48:12, 39.42s/it]
 32%|███▏      | 649/2000 [6:42:56<10:37:48, 28.33s/it]
 32%|███▎      | 650/2000 [6:43:02<8:02:41, 21.45s/it] 
 33%|███▎      | 651/2000 [6:43:19<7:33:11, 20.16s/it]
 33%|███▎      | 654/2000 [6:43:20<5:18:13, 14.19s/it]
 33%|███▎      | 655/2000 [6:43:20<3:44:37, 10.02s/it]
 33%|███▎      | 658/2000 [6:43:21<2:38:59,  7.11s/it]
 33%|███▎      | 660/2000 [6:43:22<1:54:19,  5.12s/it]
 33%|███▎      | 661/2000 [6:43:22<1:24:36,  3.79s/it]
 33%|███▎      | 663/2000 [6:43:26<1:10:58,  3.18s/it]
 33%|███▎      | 664/2000 [6:43:28<1:00:56,  2.74s/it]
 33%|███▎      | 665/2000 [6:43:28<46:52,  2.11s/it]  
 33%|███▎      | 666/2000 [6:43:29<34:24,  1.55s/it]
 33%|███▎      | 667/2000 [6:43:32<44:30,  2.00s/it]
 33%|███▎      | 668/2000 [6:43:33<36:53,  1.66s/it]
 33%|███▎      | 669/2000 [6:43:49<2:15:15,  6.10s/it]
 34%|███▎      | 670/2000 [6:44:01<2:55:19,  7.91s/it]
 34%|███▎      | 671/2000 [6:50:27<44:44:45, 121.21s/it]
 34%|███▎      | 672/2000 [6:51:01<35:08:21, 95.26s/it] 
 34%|███▎      | 673/2000 [6:51:08<25:20:05, 68.73s/it]
 34%|███▎      | 674/2000 [6:51:37<20:56:51, 56.87s/it]
 34%|███▍      | 675/2000 [6:51:38<14:41:44, 39.93s/it]
 34%|███▍      | 676/2000 [6:52:55<18:47:12, 51.08s/it]
 34%|███▍      | 677/2000 [6:53:05<14:14:20, 38.75s/it]
 34%|███▍      | 679/2000 [6:53:13<10:23:42, 28.33s/it]
 34%|███▍      | 680/2000 [6:53:24<8:32:20, 23.29s/it] 
 34%|███▍      | 682/2000 [6:53:54<7:35:10, 20.72s/it]
 34%|███▍      | 684/2000 [6:53:59<5:35:18, 15.29s/it]
 34%|███▍      | 685/2000 [6:54:15<5:37:14, 15.39s/it]
 34%|███▍      | 686/2000 [6:54:16<4:04:50, 11.18s/it]
 34%|███▍      | 687/2000 [6:54:23<3:34:06,  9.78s/it]
 34%|███▍      | 689/2000 [6:54:34<3:07:23,  8.58s/it]
 35%|███▍      | 693/2000 [6:54:52<2:39:45,  7.33s/it]
 35%|███▍      | 694/2000 [6:54:59<2:37:03,  7.22s/it]
 35%|███▍      | 695/2000 [6:55:01<2:05:32,  5.77s/it]
 35%|███▍      | 696/2000 [6:55:12<2:39:03,  7.32s/it]
 35%|███▍      | 697/2000 [6:55:15<2:07:35,  5.88s/it]
 35%|███▍      | 698/2000 [6:56:58<12:44:30, 35.23s/it]
 35%|███▍      | 699/2000 [6:57:41<13:32:00, 37.45s/it]
 35%|███▌      | 700/2000 [6:57:50<10:29:18, 29.04s/it]
 35%|███▌      | 701/2000 [6:58:33<11:56:43, 33.10s/it]
 35%|███▌      | 702/2000 [7:00:30<21:00:04, 58.25s/it]
 35%|███▌      | 703/2000 [7:14:18<104:12:34, 289.25s/it]
 35%|███▌      | 704/2000 [7:14:42<75:29:35, 209.70s/it] 
 35%|███▌      | 705/2000 [7:18:11<75:21:01, 209.47s/it]
 35%|███▌      | 706/2000 [7:18:44<56:13:21, 156.42s/it]
 35%|███▌      | 707/2000 [7:18:52<40:14:32, 112.04s/it]
 35%|███▌      | 708/2000 [7:19:03<29:16:57, 81.59s/it] 
 35%|███▌      | 709/2000 [7:19:09<21:08:14, 58.94s/it]
 36%|███▌      | 710/2000 [7:19:14<15:18:59, 42.74s/it]
 36%|███▌      | 711/2000 [7:19:16<10:58:54, 30.67s/it]
 36%|███▌      | 712/2000 [7:19:36<9:45:18, 27.27s/it] 
 36%|███▌      | 713/2000 [7:19:38<7:05:29, 19.84s/it]
 36%|███▌      | 714/2000 [7:19:45<5:38:38, 15.80s/it]
 36%|███▌      | 715/2000 [7:20:09<6:30:12, 18.22s/it]
 36%|███▌      | 716/2000 [7:20:09<4:35:19, 12.87s/it]
 36%|███▌      | 717/2000 [7:20:11<3:29:00,  9.77s/it]
 36%|███▌      | 721/2000 [7:20:13<2:28:51,  6.98s/it]
 36%|███▌      | 723/2000 [7:20:14<1:45:05,  4.94s/it]
 36%|███▋      | 725/2000 [7:20:14<1:15:56,  3.57s/it]
 36%|███▋      | 727/2000 [7:20:18<1:04:12,  3.03s/it]
 36%|███▋      | 728/2000 [7:20:20<1:00:48,  2.87s/it]
 36%|███▋      | 730/2000 [7:20:21<43:22,  2.05s/it]  
 37%|███▋      | 731/2000 [7:20:24<49:36,  2.35s/it]
 37%|███▋      | 732/2000 [7:20:25<41:24,  1.96s/it]
 37%|███▋      | 733/2000 [7:20:41<2:09:17,  6.12s/it]
 37%|███▋      | 734/2000 [7:20:51<2:37:58,  7.49s/it]
 37%|███▋      | 735/2000 [7:27:49<45:53:32, 130.60s/it]
 37%|███▋      | 736/2000 [7:28:25<35:52:28, 102.17s/it]
 37%|███▋      | 737/2000 [7:28:36<26:15:31, 74.85s/it] 
 37%|███▋      | 738/2000 [7:29:10<21:57:10, 62.62s/it]
 37%|███▋      | 740/2000 [7:30:53<20:45:32, 59.31s/it]
 37%|███▋      | 744/2000 [7:31:03<14:44:06, 42.23s/it]
 37%|███▋      | 745/2000 [7:31:11<11:10:50, 32.07s/it]
 37%|███▋      | 746/2000 [7:31:31<9:53:58, 28.42s/it] 
 37%|███▋      | 747/2000 [7:31:58<9:45:19, 28.03s/it]
 38%|███▊      | 750/2000 [7:32:11<7:15:32, 20.91s/it]
 38%|███▊      | 753/2000 [7:32:13<5:07:55, 14.82s/it]
 38%|███▊      | 754/2000 [7:32:19<4:14:11, 12.24s/it]
 38%|███▊      | 756/2000 [7:32:24<3:13:48,  9.35s/it]
 38%|███▊      | 757/2000 [7:32:43<4:11:19, 12.13s/it]
 38%|███▊      | 758/2000 [7:32:54<4:02:38, 11.72s/it]
 38%|███▊      | 759/2000 [7:32:56<3:00:13,  8.71s/it]
 38%|███▊      | 760/2000 [7:33:09<3:29:24, 10.13s/it]
 38%|███▊      | 761/2000 [7:33:10<2:34:28,  7.48s/it]
 38%|███▊      | 762/2000 [7:35:03<13:25:36, 39.04s/it]
 38%|███▊      | 763/2000 [7:35:46<13:52:46, 40.39s/it]
 38%|███▊      | 764/2000 [7:35:55<10:34:07, 30.78s/it]
 38%|███▊      | 765/2000 [7:36:44<12:28:42, 36.37s/it]
 38%|███▊      | 766/2000 [7:38:41<20:44:28, 60.51s/it]
 38%|███▊      | 767/2000 [7:53:55<108:22:25, 316.42s/it]
 38%|███▊      | 768/2000 [7:54:20<78:27:20, 229.25s/it] 
 38%|███▊      | 769/2000 [7:57:56<76:57:27, 225.06s/it]
 38%|███▊      | 770/2000 [7:58:25<56:50:42, 166.38s/it]
 39%|███▊      | 771/2000 [7:58:36<40:50:08, 119.62s/it]
 39%|███▊      | 772/2000 [7:58:50<30:03:23, 88.11s/it] 
 39%|███▊      | 773/2000 [7:58:51<21:08:04, 62.01s/it]
 39%|███▊      | 774/2000 [7:59:02<15:51:03, 46.54s/it]
 39%|███▉      | 775/2000 [7:59:05<11:25:25, 33.57s/it]
 39%|███▉      | 776/2000 [7:59:22<9:42:15, 28.54s/it] 
 39%|███▉      | 777/2000 [7:59:22<6:49:52, 20.11s/it]
 39%|███▉      | 778/2000 [7:59:29<5:29:08, 16.16s/it]
 39%|███▉      | 779/2000 [8:00:03<7:17:23, 21.49s/it]
 39%|███▉      | 781/2000 [8:00:05<5:11:26, 15.33s/it]
 39%|███▉      | 782/2000 [8:00:06<3:39:43, 10.82s/it]
 39%|███▉      | 786/2000 [8:00:08<2:37:22,  7.78s/it]
 40%|███▉      | 791/2000 [8:00:11<1:53:34,  5.64s/it]
 40%|███▉      | 792/2000 [8:00:14<1:36:02,  4.77s/it]
 40%|███▉      | 794/2000 [8:00:15<1:10:27,  3.51s/it]
 40%|███▉      | 795/2000 [8:00:19<1:10:43,  3.52s/it]
 40%|███▉      | 797/2000 [8:00:36<1:41:05,  5.04s/it]
 40%|███▉      | 798/2000 [8:00:46<2:10:20,  6.51s/it]
 40%|███▉      | 799/2000 [8:08:21<47:03:29, 141.06s/it]
 40%|████      | 800/2000 [8:08:59<36:43:34, 110.18s/it]
 40%|████      | 801/2000 [8:09:08<26:36:53, 79.91s/it] 
 40%|████      | 802/2000 [8:09:47<22:28:16, 67.53s/it]
 40%|████      | 804/2000 [8:11:24<20:33:45, 61.89s/it]
 40%|████      | 805/2000 [8:11:39<15:47:03, 47.55s/it]
 40%|████      | 807/2000 [8:12:01<12:10:12, 36.72s/it]
 40%|████      | 810/2000 [8:12:19<9:04:12, 27.44s/it] 
 41%|████      | 811/2000 [8:12:25<6:55:26, 20.96s/it]
 41%|████      | 813/2000 [8:12:39<5:33:48, 16.87s/it]
 41%|████      | 814/2000 [8:13:01<6:01:03, 18.27s/it]
 41%|████      | 816/2000 [8:13:03<4:19:57, 13.17s/it]
 41%|████      | 817/2000 [8:13:07<3:20:39, 10.18s/it]
 41%|████      | 818/2000 [8:13:09<2:32:02,  7.72s/it]
 41%|████      | 819/2000 [8:13:15<2:22:01,  7.22s/it]
 41%|████      | 820/2000 [8:13:16<1:45:59,  5.39s/it]
 41%|████      | 821/2000 [8:13:36<3:13:35,  9.85s/it]
 41%|████      | 822/2000 [8:13:51<3:41:26, 11.28s/it]
 41%|████      | 823/2000 [8:13:52<2:45:47,  8.45s/it]
 41%|████      | 824/2000 [8:14:21<4:43:41, 14.47s/it]
 41%|████▏     | 826/2000 [8:16:14<8:48:44, 27.02s/it]
 41%|████▏     | 827/2000 [8:16:58<10:30:30, 32.25s/it]
 41%|████▏     | 828/2000 [8:17:09<8:25:44, 25.89s/it] 
 41%|████▏     | 829/2000 [8:18:04<11:14:38, 34.57s/it]
 42%|████▏     | 830/2000 [8:20:01<19:17:45, 59.37s/it]
 42%|████▏     | 831/2000 [8:36:54<112:11:01, 345.48s/it]
 42%|████▏     | 832/2000 [8:37:18<80:46:55, 248.99s/it] 
 43%|████▎     | 862/2000 [8:37:25<55:06:59, 174.36s/it]
 43%|████▎     | 863/2000 [8:45:37<85:08:21, 269.57s/it]
 43%|████▎     | 864/2000 [8:46:21<63:47:26, 202.15s/it]
 43%|████▎     | 865/2000 [8:46:29<45:18:05, 143.69s/it]
 43%|████▎     | 866/2000 [8:47:11<35:42:04, 113.34s/it]
 43%|████▎     | 867/2000 [8:47:13<25:09:11, 79.92s/it] 
 43%|████▎     | 868/2000 [8:48:48<26:34:27, 84.51s/it]
 43%|████▎     | 869/2000 [8:48:58<19:31:59, 62.17s/it]
 44%|████▎     | 870/2000 [8:49:05<14:14:25, 45.37s/it]
 44%|████▎     | 871/2000 [8:49:10<10:30:10, 33.49s/it]
 44%|████▎     | 872/2000 [8:49:21<8:18:08, 26.50s/it] 
 44%|████▎     | 873/2000 [8:50:10<10:28:30, 33.46s/it]
 44%|████▍     | 878/2000 [8:50:35<7:45:50, 24.91s/it] 
 44%|████▍     | 880/2000 [8:50:37<5:31:35, 17.76s/it]
 44%|████▍     | 881/2000 [8:50:40<4:05:39, 13.17s/it]
 44%|████▍     | 882/2000 [8:50:42<3:03:49,  9.87s/it]
 44%|████▍     | 883/2000 [8:50:51<3:01:48,  9.77s/it]
 44%|████▍     | 885/2000 [8:51:06<2:46:59,  8.99s/it]
 44%|████▍     | 886/2000 [8:51:30<4:10:34, 13.50s/it]
 44%|████▍     | 888/2000 [8:52:04<4:31:27, 14.65s/it]
 44%|████▍     | 889/2000 [8:52:10<3:42:33, 12.02s/it]
 44%|████▍     | 890/2000 [8:54:04<13:05:17, 42.45s/it]
